Game_Date,Home_Team,Away_Team,Predicted_Over_4_5,Actual_Over_4_5,Confidence,Model_Total,is_pending,Runs_1_5
2025-03-27,,CHC,0,1.0,0.58,2.52,False,
2025-03-27,CHW,LAA,0,0.0,0.55,2.7,False,3.0
2025-03-27,CIN,SFG,1,1.0,0.52,3.12,False,5.0
2025-03-27,HOU,NYM,1,0.0,0.5163,3.1,False,3.0
2025-03-27,KCR,CLE,1,1.0,0.56,3.36,False,5.0
2025-03-27,LAD,DET,1,1.0,0.59,3.54,False,6.0
2025-03-27,MIA,PIT,0,0.0,0.58,2.52,False,3.0
2025-03-27,NYY,MIL,1,0.0,0.5001,3.0,False,3.0
2025-03-27,SDP,ATL,1,1.0,0.53,3.18,False,7.0
2025-03-27,SEA,OAK,1,0.0,0.59,3.54,False,
2025-03-27,STL,MIN,1,1.0,0.61,3.66,False,6.0
2025-03-27,TEX,BOS,1,0.0,0.6684,4.01,False,4.0
2025-03-27,TOR,BAL,1,1.0,0.56,3.36,False,8.0
2025-03-27,WSN,PHI,1,0.0,0.5059,3.04,False,1.0
2025-03-28,,CHC,1,1.0,0.72,4.32,False,
2025-03-28,HOU,NYM,0,0.0,0.5137,2.92,False,4.0
2025-03-28,LAD,DET,0,0.0,0.5051,2.97,False,2.0
2025-03-28,MIA,PIT,0,1.0,0.54,2.76,False,5.0
2025-03-28,SDP,ATL,0,1.0,0.53,2.82,False,6.0
2025-03-28,SEA,OAK,1,0.0,0.54,3.24,False,
2025-03-28,TBR,COL,0,0.0,0.58,2.52,False,2.0
2025-03-28,TEX,BOS,0,0.0,0.5279,2.83,False,3.0
2025-03-28,TOR,BAL,0,1.0,0.527,2.84,False,7.0
2025-03-29,,CHC,0,0.0,0.7,1.8,False,
2025-03-29,CHW,LAA,0,0.0,0.62,2.28,False,0.0
2025-03-29,CIN,SFG,0,0.0,0.6144,2.31,False,4.0
2025-03-29,HOU,NYM,1,0.0,0.542,3.25,False,1.0
2025-03-29,KCR,CLE,0,0.0,0.61,2.34,False,4.0
2025-03-29,LAD,DET,1,1.0,0.6249,3.75,False,6.0
2025-03-29,MIA,PIT,0,0.0,0.57,2.58,False,2.0
2025-03-29,NYY,MIL,1,1.0,0.5229,3.14,False,22.0
2025-03-29,SDP,ATL,0,0.0,0.54,2.76,False,0.0
2025-03-29,SEA,OAK,0,0.0,0.5,3.0,False,
2025-03-29,STL,MIN,0,0.0,0.5258,2.84,False,2.0
2025-03-29,TBR,COL,0,0.0,0.577,2.54,False,1.0
2025-03-29,TEX,BOS,1,1.0,0.5484,3.29,False,6.0
2025-03-29,TOR,BAL,0,1.0,0.537,2.78,False,13.0
2025-03-29,WSN,PHI,1,0.0,0.5259,3.16,False,4.0
2025-03-30,,CHC,0,0.0,0.67,1.98,False,
2025-03-30,CHW,LAA,0,0.0,0.54,2.76,False,4.0
2025-03-30,CIN,SFG,0,0.0,0.5944,2.43,False,1.0
2025-03-30,KCR,CLE,0,0.0,0.51,2.94,False,3.0
2025-03-30,MIA,PIT,0,0.0,0.5861,2.48,False,3.0
2025-03-30,NYY,MIL,1,1.0,0.53,3.18,False,8.0
2025-03-30,SDP,ATL,0,0.0,0.59,2.46,False,2.0
2025-03-30,SEA,OAK,0,0.0,0.57,2.58,False,
2025-03-30,STL,MIN,1,1.0,0.54,3.24,False,10.0
2025-03-30,TBR,COL,0,0.0,0.59,2.46,False,3.0
2025-03-30,TEX,BOS,0,0.0,0.5516,2.69,False,1.0
2025-03-30,TOR,BAL,0,0.0,0.547,2.72,False,3.0
2025-03-30,WSN,PHI,1,0.0,0.5459,3.28,False,3.0
2025-03-31,OAK,CHC,1,1.0,0.67,4.02,False,
2025-03-31,BAL,BOS,1,1.0,0.6347,3.81,False,7.0
2025-03-31,CHW,MIN,0,1.0,0.6323,2.21,False,9.0
2025-03-31,CIN,TEX,1,1.0,0.55,3.3,False,6.0
2025-03-31,HOU,SFG,0,0.0,0.54,2.76,False,2.0
2025-03-31,LAD,ATL,1,1.0,0.5739,3.44,False,5.0
2025-03-31,MIA,NYM,0,1.0,0.528,2.83,False,9.0
2025-03-31,MIL,KCR,0,0.0,0.7204,1.68,False,4.0
2025-03-31,PHI,COL,0,0.0,0.5728,2.56,False,0.0
2025-03-31,SDP,CLE,1,1.0,0.5625,3.37,False,9.0
2025-03-31,SEA,DET,0,1.0,0.5179,2.89,False,12.0
2025-03-31,STL,LAA,0,0.0,0.62,2.28,False,4.0
2025-03-31,TBR,PIT,0,0.0,0.557,2.66,False,4.0
2025-03-31,TOR,WSN,0,0.0,0.6228,2.26,False,4.0
2025-04-01,OAK,CHC,1,1.0,0.69,4.14,False,
2025-04-01,CHW,MIN,0,0.0,0.654,2.08,False,3.0
2025-04-01,CIN,TEX,0,0.0,0.65,2.1,False,1.0
2025-04-01,HOU,SFG,0,0.0,0.55,2.7,False,4.0
2025-04-01,LAD,ATL,1,0.0,0.58,3.48,False,1.0
2025-04-01,MIA,NYM,1,1.0,0.55,3.3,False,6.0
2025-04-01,MIL,KCR,0,0.0,0.65,2.1,False,2.0
2025-04-01,NYY,,1,1.0,0.5956,3.57,False,
2025-04-01,SDP,CLE,0,0.0,0.55,2.7,False,3.0
2025-04-01,SEA,DET,0,0.0,0.55,2.7,False,3.0
2025-04-01,STL,LAA,0,1.0,0.52,2.88,False,5.0
2025-04-01,TBR,PIT,0,1.0,0.567,2.6,False,6.0
2025-04-01,TOR,WSN,0,0.0,0.6174,2.3,False,3.0
2025-04-02,OAK,CHC,1,1.0,0.67,4.02,False,
2025-04-02,BAL,BOS,1,0.0,0.6003,3.6,False,3.0
2025-04-02,CHW,MIN,0,1.0,0.634,2.2,False,6.0
2025-04-02,CIN,TEX,0,0.0,0.59,2.46,False,1.0
2025-04-02,HOU,SFG,0,1.0,0.53,2.82,False,8.0
2025-04-02,LAD,ATL,1,1.0,0.61,3.66,False,8.0
2025-04-02,MIA,NYM,1,0.0,0.573,3.44,False,3.0
2025-04-02,MIL,KCR,0,0.0,0.63,2.22,False,2.0
2025-04-02,NYY,,1,0.0,0.5956,3.57,False,
2025-04-02,PHI,COL,0,0.0,0.5628,2.62,False,2.0
2025-04-02,SDP,CLE,0,0.0,0.57,2.58,False,4.0
2025-04-02,SEA,DET,0,1.0,0.51,2.94,False,5.0
2025-04-02,STL,LAA,0,0.0,0.58,2.52,False,2.0
2025-04-02,TBR,PIT,0,0.0,0.58,2.52,False,2.0
2025-04-02,TOR,WSN,0,0.0,0.5974,2.42,False,3.0
2025-04-03,BAL,BOS,1,1.0,0.6207,3.72,False,8.0
2025-04-03,MIL,CIN,0,0.0,0.6944,1.83,False,1.0
2025-04-03,MIN,HOU,0,1.0,0.62,2.28,False,6.0
2025-04-03,NYY,,1,1.0,0.5956,3.57,False,
2025-04-03,PHI,COL,0,0.0,0.5828,2.5,False,1.0
2025-04-04,ATL,MIA,0,0.0,0.5044,2.97,False,3.0
2025-04-04,BOS,STL,0,1.0,0.5065,2.96,False,13.0
2025-04-04,CHC,SDP,0,0.0,0.6466,2.12,False,4.0
2025-04-04,COL,OAK,0,0.0,0.58,2.52,False,
2025-04-04,DET,CHW,0,1.0,0.6021,2.39,False,7.0
2025-04-04,KCR,BAL,1,1.0,0.51,3.06,False,5.0
2025-04-04,LAA,CLE,0,1.0,0.55,2.7,False,8.0
2025-04-04,MIL,CIN,0,0.0,0.6744,1.95,False,3.0
2025-04-04,NYM,TOR,0,0.0,0.5058,2.97,False,2.0
2025-04-04,PHI,LAD,0,0.0,0.55,2.7,False,1.0
2025-04-04,PIT,NYY,1,1.0,0.75,4.5,False,8.0
2025-04-04,SFG,SEA,0,1.0,0.636,2.18,False,11.0
2025-04-04,TEX,TBR,0,0.0,0.5779,2.53,False,4.0
2025-04-04,WSN,,1,1.0,0.663,3.98,False,
2025-04-05,ATL,MIA,1,0.0,0.5256,3.15,False,3.0
2025-04-05,BOS,STL,0,0.0,0.5041,2.98,False,0.0
2025-04-05,CHC,SDP,0,0.0,0.6748,1.95,False,4.0
2025-04-05,COL,OAK,0,0.0,0.68,1.92,False,
2025-04-05,DET,CHW,0,1.0,0.6221,2.27,False,9.0
2025-04-05,KCR,BAL,0,0.0,0.5132,2.92,False,2.0
2025-04-05,LAA,CLE,0,1.0,0.57,2.58,False,13.0
2025-04-05,MIL,CIN,0,1.0,0.5944,2.43,False,12.0
2025-04-05,MIN,HOU,0,1.0,0.647,2.12,False,7.0
2025-04-05,NYM,TOR,0,0.0,0.534,2.8,False,1.0
2025-04-05,PHI,LAD,0,0.0,0.6,2.4,False,3.0
2025-04-05,PIT,NYY,1,1.0,0.77,4.62,False,12.0
2025-04-05,SFG,SEA,0,0.0,0.7223,1.67,False,3.0
2025-04-05,TEX,TBR,0,1.0,0.5816,2.51,False,5.0
2025-04-05,WSN,,0,0.0,0.557,2.66,False,
2025-04-06,ATL,MIA,0,0.0,0.5644,2.61,False,0.0
2025-04-06,BOS,STL,0,0.0,0.6294,2.22,False,3.0
2025-04-06,BOS,STL,0,0.0,0.6294,2.22,False,13.0
2025-04-06,BOS,STL,0,0.0,0.6294,2.22,False,3.0
