Game_Date,Home_Team,Away_Team,Predicted_Over_4_5,Actual_Over_4_5,Runs_1_5,Confidence,Model_Total,is_pending
2025-03-27,,CHC,0,1,10.0,0.57,2.58,False
2025-03-27,CHW,LAA,0,0,3.0,0.55,2.7,False
2025-03-27,CIN,SFG,0,1,5.0,0.55,2.7,False
2025-03-27,HOU,NYM,1,0,3.0,0.5163,3.1,False
2025-03-27,KCR,CLE,1,1,5.0,0.53,3.18,False
2025-03-27,LAD,DET,1,1,6.0,0.61,3.66,False
2025-03-27,MIA,PIT,0,0,3.0,0.63,2.22,False
2025-03-27,NYY,MIL,0,0,3.0,0.526,2.84,False
2025-03-27,SDP,ATL,1,1,7.0,0.55,3.3,False
2025-03-27,SEA,OAK,1,0,1.0,0.52,3.12,False
2025-03-27,STL,MIN,1,1,6.0,0.54,3.24,False
2025-03-27,TEX,BOS,1,0,4.0,0.6563,3.94,False
2025-03-27,TOR,BAL,1,1,8.0,0.5172,3.1,False
2025-03-27,WSN,PHI,0,0,1.0,0.5541,2.68,False
2025-03-28,,CHC,1,1,7.0,0.79,4.74,False
2025-03-28,HOU,NYM,0,0,4.0,0.5737,2.56,False
2025-03-28,LAD,DET,0,0,2.0,0.5151,2.91,False
2025-03-28,MIA,PIT,0,1,5.0,0.57,2.58,False
2025-03-28,SDP,ATL,0,1,6.0,0.58,2.52,False
2025-03-28,SEA,OAK,0,0,2.0,0.53,2.82,False
2025-03-28,TBR,COL,0,0,2.0,0.61,2.34,False
2025-03-28,TEX,BOS,0,0,3.0,0.52,2.88,False
2025-03-28,TOR,BAL,0,1,7.0,0.557,2.66,False
2025-03-29,,CHC,0,0,4.0,0.78,1.32,False
2025-03-29,CHW,LAA,0,0,0.0,0.61,2.34,False
2025-03-29,CIN,SFG,0,0,4.0,0.7044,1.77,False
2025-03-29,HOU,NYM,0,0,1.0,0.5137,2.92,False
2025-03-29,KCR,CLE,0,0,4.0,0.67,1.98,False
2025-03-29,LAD,DET,1,1,6.0,0.6349,3.81,False
2025-03-29,MIA,PIT,0,0,2.0,0.64,2.16,False
2025-03-29,NYY,MIL,0,1,22.0,0.536,2.78,False
2025-03-29,SDP,ATL,0,0,0.0,0.56,2.64,False
2025-03-29,SEA,OAK,0,0,3.0,0.56,2.64,False
2025-03-29,STL,MIN,0,0,2.0,0.5889,2.47,False
2025-03-29,TBR,COL,0,0,1.0,0.687,1.88,False
2025-03-29,TEX,BOS,1,1,6.0,0.5263,3.16,False
2025-03-29,TOR,BAL,0,1,13.0,0.567,2.6,False
2025-03-29,WSN,PHI,0,0,4.0,0.5041,2.98,False
2025-03-30,,CHC,0,0,1.0,0.77,1.38,False
2025-03-30,CHW,LAA,0,0,4.0,0.53,2.82,False
2025-03-30,CIN,SFG,0,0,1.0,0.6944,1.83,False
2025-03-30,KCR,CLE,0,0,3.0,0.59,2.46,False
2025-03-30,MIA,PIT,0,0,3.0,0.6261,2.24,False
2025-03-30,NYY,MIL,1,1,8.0,0.56,3.36,False
2025-03-30,SDP,ATL,0,0,2.0,0.5428,2.74,False
2025-03-30,SEA,OAK,0,0,1.0,0.6,2.4,False
2025-03-30,STL,MIN,0,1,10.0,0.55,2.7,False
2025-03-30,TBR,COL,0,0,3.0,0.65,2.1,False
2025-03-30,TEX,BOS,0,0,1.0,0.5537,2.68,False
2025-03-30,TOR,BAL,0,0,3.0,0.577,2.54,False
2025-03-30,WSN,PHI,0,0,3.0,0.5241,2.86,False
2025-03-31,OAK,CHC,1,1,13.0,0.74,4.44,False
2025-03-31,BAL,BOS,1,1,7.0,0.5806,3.48,False
2025-03-31,CHW,MIN,0,1,9.0,0.62,2.28,False
2025-03-31,CIN,TEX,1,1,6.0,0.503,3.02,False
2025-03-31,HOU,SFG,0,0,2.0,0.59,2.46,False
2025-03-31,LAD,ATL,1,1,5.0,0.6339,3.8,False
2025-03-31,MIA,NYM,0,1,9.0,0.528,2.83,False
2025-03-31,MIL,KCR,0,0,4.0,0.8561,0.86,False
2025-03-31,PHI,COL,0,0,0.0,0.5828,2.5,False
2025-03-31,SDP,CLE,1,1,9.0,0.5825,3.49,False
2025-03-31,SEA,DET,1,1,12.0,0.547,3.28,False
2025-03-31,STL,LAA,0,0,4.0,0.63,2.22,False
2025-03-31,TBR,PIT,0,0,4.0,0.6,2.4,False
2025-03-31,TOR,WSN,0,0,4.0,0.5398,2.76,False
2025-04-01,OAK,CHC,1,1,10.0,0.76,4.56,False
